2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: :8002
2025/07/28 09:17:26 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/28 09:17:26 🌐 启动集群管理器，节点ID: node2
2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: localhost:8002
2025/07/28 09:17:26 🌐 集群节点数: 3
2025/07/28 09:17:28 ✅ 成功通知节点 localhost:8001 关于节点加入
2025/07/28 09:17:28 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/28 09:17:31 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/28 09:17:31 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node1
2025/07/28 09:17:31 ✅ 节点添加完成: node3
[GIN] 2025/07/28 - 09:17:31 | 200 |     434.701µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/28 - 10:25:49 | 200 |      13.975µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:53 | 200 |      26.622µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:25:59 | 200 |      20.079µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:03 | 200 |       38.48µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:09 | 200 |       22.77µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:13 | 200 |      27.785µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:19 | 200 |       18.02µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:23 | 200 |      29.728µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:29 | 200 |      20.907µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:33 | 200 |      26.798µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:39 | 200 |      23.415µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:43 | 200 |      26.275µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:49 | 200 |      15.378µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:53 | 200 |       25.04µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:26:59 | 200 |      23.191µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:03 | 200 |      22.476µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:09 | 200 |      16.666µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:13 | 200 |      20.544µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:19 | 200 |      16.201µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:23 | 200 |       21.52µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:29 | 200 |      16.899µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:33 | 200 |      20.712µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:39 | 200 |      17.884µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:43 | 200 |          21µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:49 | 200 |      24.628µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:53 | 200 |      20.386µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:27:59 | 200 |       21.89µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:03 | 200 |      49.955µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:09 | 200 |      13.002µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:13 | 200 |      23.947µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:19 | 200 |      21.535µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:23 | 200 |      26.026µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:29 | 200 |      27.845µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:33 | 200 |      24.792µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:39 | 200 |      25.661µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:43 | 200 |      21.314µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:49 | 200 |      15.048µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:53 | 200 |      24.862µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:28:59 | 200 |      21.227µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:03 | 200 |      25.302µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:09 | 200 |      20.962µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:13 | 200 |       25.57µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:19 | 200 |      17.707µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:23 | 200 |      24.921µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:29 | 200 |      19.829µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:33 | 200 |      27.738µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:39 | 200 |      17.683µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:43 | 200 |      25.439µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:49 | 200 |      16.109µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:53 | 200 |      25.224µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:29:59 | 200 |      19.771µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:03 | 200 |      18.028µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:09 | 200 |      25.747µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:13 | 200 |      26.233µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:19 | 200 |      25.653µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:23 | 200 |      26.006µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:29 | 200 |      32.126µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:33 | 200 |       28.12µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:39 | 200 |      29.165µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:43 | 200 |      19.258µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:49 | 200 |      20.242µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:53 | 200 |      29.029µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:30:59 | 200 |      18.987µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:03 | 200 |      27.456µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:09 | 200 |      30.804µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:13 | 200 |      27.348µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:19 | 200 |        18.4µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:23 | 200 |      24.695µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:29 | 200 |      25.207µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:33 | 200 |      26.433µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:39 | 200 |      13.427µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:43 | 200 |      23.553µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:49 | 200 |      15.532µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:53 | 200 |      22.276µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:31:59 | 200 |      16.258µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:03 | 200 |      28.072µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:09 | 200 |      26.022µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:13 | 200 |      27.782µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:19 | 200 |      26.031µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:23 | 200 |      30.379µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:29 | 200 |      97.502µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:33 | 200 |      25.793µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:39 | 200 |      21.144µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:43 | 200 |      18.946µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:49 | 200 |      17.752µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:53 | 200 |      18.982µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:32:59 | 200 |      18.602µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:03 | 200 |      27.322µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:09 | 200 |      20.085µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:13 | 200 |      16.478µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:19 | 200 |      16.052µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:23 | 200 |      25.546µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:29 | 200 |      26.599µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:33 | 200 |      24.696µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:39 | 200 |      19.854µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:43 | 200 |      14.945µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:49 | 200 |      27.248µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:53 | 200 |      25.427µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:33:59 | 200 |      13.014µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:03 | 200 |      25.083µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:09 | 200 |      14.272µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:13 | 200 |      22.126µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:19 | 200 |      29.175µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:23 | 200 |       25.64µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:29 | 200 |       16.33µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:33 | 200 |      41.119µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:39 | 200 |      23.236µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:43 | 200 |      26.766µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:49 | 200 |      18.957µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:53 | 200 |      30.468µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:34:59 | 200 |      19.477µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:03 | 200 |      26.175µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:09 | 200 |      18.672µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:13 | 200 |      16.612µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:19 | 200 |      22.738µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:23 | 200 |      27.461µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:29 | 200 |      16.448µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:33 | 200 |      25.164µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:39 | 200 |       14.86µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:43 | 200 |      28.766µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:49 | 200 |      15.245µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:53 | 200 |      22.104µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:35:59 | 200 |      14.032µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:03 | 200 |      21.988µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:09 | 200 |       19.27µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:13 | 200 |      19.965µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:19 | 200 |      27.922µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:23 | 200 |      25.695µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:29 | 200 |      17.686µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:33 | 200 |      21.355µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:39 | 200 |       21.05µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:43 | 200 |       18.31µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:49 | 200 |      20.357µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:53 | 200 |       27.17µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:36:59 | 200 |      25.041µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:03 | 200 |      24.507µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:09 | 200 |      19.174µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:13 | 200 |      25.892µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:19 | 200 |      20.631µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:23 | 200 |      26.275µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:29 | 200 |       16.06µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:33 | 200 |      17.163µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:39 | 200 |       18.05µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:43 | 200 |      22.459µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:49 | 200 |      17.271µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:53 | 200 |      26.359µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:37:59 | 200 |      16.746µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:03 | 200 |      30.026µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:09 | 200 |      28.718µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:13 | 200 |      25.921µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:19 | 200 |      19.534µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:23 | 200 |      25.784µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:29 | 200 |      27.398µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:33 | 200 |      26.277µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:39 | 200 |      20.853µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:43 | 200 |      27.993µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:49 | 200 |      18.417µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:53 | 200 |      15.911µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:38:59 | 200 |      17.474µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:03 | 200 |       25.79µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:09 | 200 |       21.04µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:13 | 200 |      26.565µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:19 | 200 |      26.518µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:23 | 200 |      31.846µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:29 | 200 |      13.362µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:33 | 200 |      22.444µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:39 | 200 |      13.734µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:43 | 200 |       17.29µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:49 | 200 |      16.924µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:53 | 200 |      25.133µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:39:59 | 200 |      20.257µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:03 | 200 |      17.147µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:09 | 200 |      15.438µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:13 | 200 |      28.914µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:19 | 200 |      26.656µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:23 | 200 |      19.895µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:29 | 200 |       18.09µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:33 | 200 |      27.209µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:39 | 200 |      21.003µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:43 | 200 |      30.503µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:49 | 200 |      19.456µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:53 | 200 |      22.185µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:40:59 | 200 |      24.591µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:03 | 200 |      36.637µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:09 | 200 |       16.05µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:13 | 200 |      20.994µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:19 | 200 |      17.999µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:23 | 200 |      28.611µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:29 | 200 |      13.405µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:33 | 200 |      19.479µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:39 | 200 |      16.158µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 10:41:43 | 200 |      24.082µs |       127.0.0.1 | GET      "/internal/cluster/health"
