2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.745µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:555"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.128µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:556"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.796µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:557"
[GIN] 2025/07/27 - 15:57:20 | 200 |        7.62µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:559"
[GIN] 2025/07/27 - 15:57:20 | 200 |      125.79µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:562"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.104µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:565"
[GIN] 2025/07/27 - 15:57:20 | 200 |     138.728µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:568"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.064µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:571"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.395µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:572"
[GIN] 2025/07/27 - 15:57:20 | 200 |      28.176µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:574"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.803µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:575"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.949µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:576"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.728µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:577"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.524µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:578"
[GIN] 2025/07/27 - 15:57:20 | 200 |       11.38µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:579"
[GIN] 2025/07/27 - 15:57:20 | 200 |     192.709µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:580"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.871µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:581"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.822µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:583"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.562µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:585"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.905µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:586"
[GIN] 2025/07/27 - 15:57:20 | 200 |     139.565µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:589"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.502µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:592"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.462µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:593"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.981µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:594"
[GIN] 2025/07/27 - 15:57:20 | 200 |     139.688µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:595"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.712µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:596"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.938µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:597"
[GIN] 2025/07/27 - 15:57:20 | 200 |     153.561µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:598"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.793µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:599"
[GIN] 2025/07/27 - 15:57:20 | 200 |     153.866µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:601"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.147µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:603"
[GIN] 2025/07/27 - 15:57:20 | 200 |     200.293µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:604"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.543µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:605"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.502µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:607"
[GIN] 2025/07/27 - 15:57:20 | 200 |      14.182µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:609"
[GIN] 2025/07/27 - 15:57:20 | 200 |     187.081µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:610"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.123µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:612"
[GIN] 2025/07/27 - 15:57:20 | 200 |     182.053µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:613"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.578µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:616"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.059µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:617"
[GIN] 2025/07/27 - 15:57:20 | 200 |     188.865µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:619"
[GIN] 2025/07/27 - 15:57:20 | 200 |        8.65µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:620"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.905µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:622"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.697µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:623"
[GIN] 2025/07/27 - 15:57:20 | 200 |     140.398µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:625"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.971µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:627"
[GIN] 2025/07/27 - 15:57:20 | 200 |     150.545µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:628"
[GIN] 2025/07/27 - 15:57:20 | 200 |     160.564µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:631"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.995µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:632"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.252µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:634"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.572µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:636"
[GIN] 2025/07/27 - 15:57:20 | 200 |     134.167µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:637"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.584µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:640"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.557µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:642"
[GIN] 2025/07/27 - 15:57:20 | 200 |     139.473µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:643"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.842µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:645"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.563µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:646"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.726µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:647"
[GIN] 2025/07/27 - 15:57:20 | 200 |     141.247µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:649"
[GIN] 2025/07/27 - 15:57:20 | 200 |        8.98µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:650"
[GIN] 2025/07/27 - 15:57:20 | 200 |        5.82µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:651"
[GIN] 2025/07/27 - 15:57:20 | 200 |     141.588µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:652"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.827µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:653"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.445µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:655"
[GIN] 2025/07/27 - 15:57:20 | 200 |       5.755µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:656"
[GIN] 2025/07/27 - 15:57:20 | 200 |     156.223µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:658"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.956µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:659"
[GIN] 2025/07/27 - 15:57:20 | 200 |     165.509µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:661"
[GIN] 2025/07/27 - 15:57:20 | 200 |     133.552µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:664"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.491µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:667"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.188µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:669"
[GIN] 2025/07/27 - 15:57:20 | 200 |     158.805µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:670"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.026µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:671"
[GIN] 2025/07/27 - 15:57:20 | 200 |     247.716µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:673"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.615µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:676"
[GIN] 2025/07/27 - 15:57:20 | 200 |     174.576µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:679"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.736µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:680"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.623µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:681"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.493µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:682"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.171µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:683"
[GIN] 2025/07/27 - 15:57:20 | 200 |     145.517µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:685"
[GIN] 2025/07/27 - 15:57:20 | 200 |     115.878µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:688"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.796µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:690"
[GIN] 2025/07/27 - 15:57:20 | 200 |     110.207µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:691"
[GIN] 2025/07/27 - 15:57:20 | 200 |       6.547µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:694"
[GIN] 2025/07/27 - 15:57:20 | 200 |     144.534µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:697"
[GIN] 2025/07/27 - 15:57:20 | 200 |       7.835µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:700"
[GIN] 2025/07/27 - 15:57:20 | 200 |      21.346µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:702"
[GIN] 2025/07/27 - 15:57:20 | 200 |     209.435µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:703"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.469µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:705"
[GIN] 2025/07/27 - 15:57:20 | 200 |     178.028µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:706"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.057µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:707"
[GIN] 2025/07/27 - 15:57:20 | 200 |       12.65µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:708"
[GIN] 2025/07/27 - 15:57:20 | 200 |      382.96µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:709"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.466µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:710"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.996µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:711"
[GIN] 2025/07/27 - 15:57:20 | 200 |     228.045µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:712"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.891µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:714"
[GIN] 2025/07/27 - 15:57:20 | 200 |     234.302µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:715"
[GIN] 2025/07/27 - 15:57:20 | 200 |      193.68µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:718"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.682µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:721"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.488µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:723"
[GIN] 2025/07/27 - 15:57:20 | 200 |     241.907µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:724"
[GIN] 2025/07/27 - 15:57:20 | 200 |      16.098µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:725"
[GIN] 2025/07/27 - 15:57:20 | 200 |     174.458µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:727"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.845µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:729"
[GIN] 2025/07/27 - 15:57:20 | 200 |     205.875µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:730"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.797µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:732"
[GIN] 2025/07/27 - 15:57:20 | 200 |     201.877µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:733"
[GIN] 2025/07/27 - 15:57:20 | 200 |      17.961µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:735"
[GIN] 2025/07/27 - 15:57:20 | 200 |     149.822µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:736"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.842µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:739"
[GIN] 2025/07/27 - 15:57:20 | 200 |     155.241µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:742"
[GIN] 2025/07/27 - 15:57:20 | 200 |     180.855µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:745"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.492µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:746"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.132µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:748"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.745µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:749"
[GIN] 2025/07/27 - 15:57:20 | 200 |     192.505µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:751"
[GIN] 2025/07/27 - 15:57:20 | 200 |      199.73µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:754"
[GIN] 2025/07/27 - 15:57:20 | 200 |      17.171µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:756"
[GIN] 2025/07/27 - 15:57:20 | 200 |     198.823µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:757"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.544µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:758"
[GIN] 2025/07/27 - 15:57:20 | 200 |       11.53µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:759"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.971µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:760"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.925µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:761"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.089µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:762"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.602µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:763"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.675µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:764"
[GIN] 2025/07/27 - 15:57:20 | 200 |     194.792µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:766"
[GIN] 2025/07/27 - 15:57:20 | 200 |     196.655µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:769"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.161µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:771"
[GIN] 2025/07/27 - 15:57:20 | 200 |      201.97µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:772"
[GIN] 2025/07/27 - 15:57:20 | 200 |      17.989µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:774"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.285µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:775"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.316µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:777"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.899µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:778"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.145µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:779"
[GIN] 2025/07/27 - 15:57:20 | 200 |     180.574µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:781"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.203µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:782"
[GIN] 2025/07/27 - 15:57:20 | 200 |      14.353µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:783"
[GIN] 2025/07/27 - 15:57:20 | 200 |     146.441µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:784"
[GIN] 2025/07/27 - 15:57:20 | 200 |     170.459µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:787"
[GIN] 2025/07/27 - 15:57:20 | 200 |      10.626µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:788"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.834µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:789"
[GIN] 2025/07/27 - 15:57:20 | 200 |     159.953µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:790"
[GIN] 2025/07/27 - 15:57:20 | 200 |        9.76µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:793"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.877µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:794"
[GIN] 2025/07/27 - 15:57:20 | 200 |      17.135µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:795"
[GIN] 2025/07/27 - 15:57:20 | 200 |      17.643µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:796"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.357µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:797"
[GIN] 2025/07/27 - 15:57:20 | 200 |      15.452µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:798"
[GIN] 2025/07/27 - 15:57:20 | 200 |     205.362µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:799"
[GIN] 2025/07/27 - 15:57:20 | 200 |       13.41µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:801"
[GIN] 2025/07/27 - 15:57:20 | 200 |     198.221µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:802"
[GIN] 2025/07/27 - 15:57:20 | 200 |     170.556µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:805"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.773µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:806"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.678µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:808"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.097µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:810"
[GIN] 2025/07/27 - 15:57:20 | 200 |     194.177µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:811"
[GIN] 2025/07/27 - 15:57:20 | 200 |       11.26µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:813"
[GIN] 2025/07/27 - 15:57:20 | 200 |     208.146µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:814"
[GIN] 2025/07/27 - 15:57:20 | 200 |     190.887µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:817"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.878µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:818"
[GIN] 2025/07/27 - 15:57:20 | 200 |     136.039µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:820"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.586µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:821"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.733µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:822"
[GIN] 2025/07/27 - 15:57:20 | 200 |      184.64µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:823"
[GIN] 2025/07/27 - 15:57:20 | 200 |     159.688µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:826"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.822µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:829"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.016µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:830"
[GIN] 2025/07/27 - 15:57:20 | 200 |     177.199µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:832"
[GIN] 2025/07/27 - 15:57:20 | 200 |     168.058µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:835"
[GIN] 2025/07/27 - 15:57:20 | 200 |     203.843µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:838"
[GIN] 2025/07/27 - 15:57:20 | 200 |      12.081µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:840"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.034µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:841"
[GIN] 2025/07/27 - 15:57:20 | 200 |       8.049µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:844"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.339µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:845"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.874µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:846"
[GIN] 2025/07/27 - 15:57:20 | 200 |     199.871µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:847"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.971µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:849"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.616µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:850"
[GIN] 2025/07/27 - 15:57:20 | 200 |      14.711µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:853"
[GIN] 2025/07/27 - 15:57:20 | 200 |     147.233µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:856"
[GIN] 2025/07/27 - 15:57:20 | 200 |     202.082µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:859"
[GIN] 2025/07/27 - 15:57:20 | 200 |      15.079µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:861"
[GIN] 2025/07/27 - 15:57:20 | 200 |     214.861µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:862"
[GIN] 2025/07/27 - 15:57:20 | 200 |     182.271µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:865"
[GIN] 2025/07/27 - 15:57:20 | 200 |       16.48µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:868"
[GIN] 2025/07/27 - 15:57:20 | 200 |     167.458µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:871"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.707µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:874"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.445µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:875"
[GIN] 2025/07/27 - 15:57:20 | 200 |     133.622µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:877"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.353µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:879"
[GIN] 2025/07/27 - 15:57:20 | 200 |     175.797µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:880"
[GIN] 2025/07/27 - 15:57:20 | 200 |      14.854µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:881"
[GIN] 2025/07/27 - 15:57:20 | 200 |     170.273µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:883"
[GIN] 2025/07/27 - 15:57:20 | 200 |      13.678µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:884"
[GIN] 2025/07/27 - 15:57:20 | 200 |      11.659µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:886"
[GIN] 2025/07/27 - 15:57:20 | 200 |       9.751µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:888"
